maint_len_L,maint_len_H
"[[2766.508227185906, 585.30903841192, 465.4743971479811, 366.58783023273696, 342.00975834078787, 341.35370780767647, 341.35370780767647, 341.35370780767647, 341.35370780767647, 341.35370780767647, 341.35370780767647, 341.35370780767647, 341.35370780767647, 341.35370780767647, 341.35370780767647, 341.35370780767647]]","[[401.8254513097613, 267.32319417715, 210.43065994963914, 156.80887910710712, 115.39922279795235, 89.58757350123213, 89.58757350123213, 89.58757350123213, 89.58757350123213, 89.58757350123213, 89.58757350123213, 89.58757350123213, 89.58757350123213, 89.58757350123213, 89.58757350123213, 89.58757350123213]]"
"[[496.11442113747313, 271.8383144930853, 137.64848814943707, 82.64178154422011, 72.21379598437404, 72.21379598437404, 72.21379598437404, 72.21379598437404, 72.21379598437404, 72.21379598437404, 72.21379598437404, 72.21379598437404, 72.21379598437404, 72.21379598437404, 72.21379598437404]]","[[695.1881744808767, 187.43354504669588, 105.8803201435132, 70.35852043608307, 44.093719299960696, 30.817423018978282, 23.62808345465988, 23.62808345465988, 23.62808345465988, 23.62808345465988, 23.62808345465988, 23.62808345465988, 23.62808345465988, 23.62808345465988, 23.62808345465988, 23.62808345465988, 23.62808345465988]]"
"[[5984.261237884013, 3928.7336876944346, 3877.639014939238, 3827.741327849536, 3819.1351702492057, 3818.2182102848865, 3817.3095622294823, 3817.3095622294823, 3817.3095622294823, 3817.3095622294823, 3817.3095622294823, 3817.3095622294823, 3817.3095622294823, 3817.3095622294823, 3817.3095622294823, 3817.3095622294823, 3817.3095622294823]]","[[484.9008737465817, 342.32001408419757, 342.32001408419717, 342.32001408419717, 342.32001408419717, 342.32001408419717, 342.32001408419717, 342.32001408419717, 342.32001408419717, 342.32001408419717, 342.32001408419717, 342.32001408419717, 342.32001408419717]]"
"[[225.45653981529347, 10.216068450827459, 10.216068450827459, 10.216068450827459, 10.216068450827459, 10.216068450827459, 10.216068450827459, 10.216068450827459, 10.216068450827459, 10.216068450827459, 10.216068450827459, 10.216068450827459]]","[[6713.18209967818, 4187.1694353117955, 4132.9797156466075, 4104.0972444029, 4071.5469230168283, 4051.928018331054, 4024.3452833995584, 4013.5841655411723, 4009.3626341390154, 4008.01246346256, 4008.01246346256, 4008.01246346256, 4008.01246346256, 4008.01246346256, 4008.01246346256, 4008.01246346256, 4008.01246346256, 4008.01246346256, 4008.01246346256, 4008.01246346256]]"
"[[616.8700835665753, 188.92128638607505, 154.54620039732507, 93.9901868884663, 93.9901868884663, 93.9901868884663, 93.9901868884663, 93.9901868884663, 93.9901868884663, 93.9901868884663, 93.9901868884663, 93.9901868884663, 93.9901868884663, 93.9901868884663]]","[[5143.726320110884, 4184.833101091002, 4025.920938800229, 3922.6035903447114, 3820.324239751447, 3803.4661838559887, 3794.3181384466243, 3794.3181384466243, 3794.3181384466243, 3794.3181384466243, 3794.3181384466243, 3794.3181384466243, 3794.3181384466243, 3794.3181384466243, 3794.3181384466243, 3794.3181384466243, 3794.3181384466243]]"
"[[5148.062971582694, 3051.3267138595857, 2945.9130776016345, 2926.9425253097706, 2909.956386730113, 2902.5724269801185, 2898.0713628852845, 2895.9511333408454, 2894.4835328558192, 2890.7853039377446, 2890.7853039377446, 2890.7853039377446, 2890.7853039377446, 2890.7853039377446, 2890.7853039377446, 2890.7853039377446, 2890.7853039377446, 2890.7853039377446, 2890.7853039377446, 2890.7853039377446]]","[[770.9232020725871, 366.99811149352433, 261.1276743754298, 177.5389170695509, 143.83606039218628, 128.54756539511413, 128.54756539511413, 128.54756539511413, 128.54756539511413, 128.54756539511413, 128.54756539511413, 128.54756539511413, 128.54756539511413, 128.54756539511413, 128.54756539511413, 128.54756539511413]]"
"[[101.06191437638707, 8.399592327167353, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]","[[2884.2536584270847, 1180.2153258803603, 1132.1300521002001, 1098.613072092793, 1093.0815018763665, 1093.0815018763665, 1093.0815018763665, 1093.0815018763665, 1093.0815018763665, 1093.0815018763665, 1093.0815018763665, 1093.0815018763665, 1093.0815018763665, 1093.0815018763665, 1093.0815018763665]]"
"[[2454.692421017629, 1166.382305958578, 1094.7689990918484, 1006.2781186312405, 957.6108367325124, 940.1756963971403, 931.3052042727772, 931.3052042727772, 931.3052042727772, 931.3052042727772, 931.3052042727772, 931.3052042727772, 931.3052042727772, 931.3052042727772, 931.3052042727772, 931.3052042727772, 931.3052042727772]]","[[771.3402641495377, 555.8057851335022, 517.1157743100089, 474.13901345501534, 422.65262516330114, 416.3182669118775, 396.65765618886445, 396.65765618886445, 396.65765618886445, 396.65765618886445, 396.65765618886445, 396.65765618886445, 396.65765618886445, 396.65765618886445, 396.65765618886445, 396.65765618886445, 396.65765618886445]]"
"[[4542.785884920996, 2519.0013542907313, 2403.540433784102, 2296.9703563829657, 2266.5778902031752, 2209.472192753825, 2143.577335513843, 2095.05210357064, 2086.7564416194746, 2081.3714203633745, 2071.9665635071337, 2071.9665635071337, 2071.9665635071337, 2071.9665635071337, 2071.9665635071337, 2071.9665635071337, 2071.9665635071337, 2071.9665635071337, 2071.9665635071337, 2071.9665635071337, 2071.9665635071337]]","[[4983.712763390089, 893.0395201286328, 713.7985455422767, 619.3061434671566, 526.1787791722533, 505.433304614241, 505.433304614241, 505.433304614241, 505.433304614241, 505.433304614241, 505.433304614241, 505.433304614241, 505.433304614241, 505.433304614241, 505.433304614241, 505.433304614241]]"
"[[2668.0344988388847, 1246.8471984809307, 1113.1418459154704, 1055.2969088544432, 1005.4046257218231, 958.4605760900156, 940.1638674404164, 930.6208145224542, 925.4883838660778, 925.4883838660778, 925.4883838660778, 925.4883838660778, 925.4883838660778, 925.4883838660778, 925.4883838660778, 925.4883838660778, 925.4883838660778, 925.4883838660778, 925.4883838660778]]","[[1239.4524378431245, 933.3783649057171, 847.9855317965602, 761.7866943686294, 703.5621577970037, 695.8970690883172, 695.8970690883172, 695.8970690883172, 695.8970690883172, 695.8970690883172, 695.8970690883172, 695.8970690883172, 695.8970690883172, 695.8970690883172, 695.8970690883172, 695.8970690883172]]"
"[[4480.511635863092, 2741.9154662827486, 2573.111896858651, 2485.0598966301877, 2441.6306052750333, 2382.5528151230237, 2358.0514392668147, 2337.5337784773624, 2311.794980533625, 2293.8777431025983, 2288.7931646646393, 2288.597248536052, 2288.597248536052, 2288.597248536052, 2288.597248536052, 2288.597248536052, 2288.597248536052, 2288.597248536052, 2288.597248536052, 2288.597248536052, 2288.597248536052, 2288.597248536052]]","[[463.7109998783053, 166.26980728954413, 106.39987483695785, 54.95755690900379, 54.95755690900379, 54.95755690900379, 54.95755690900379, 54.95755690900379, 54.95755690900379, 54.95755690900379, 54.95755690900379, 54.95755690900379, 54.95755690900379, 54.95755690900379]]"
"[[1199.95491741025, 1013.2659541997963, 835.957025931991, 750.6225259740172, 697.297057455998, 653.9876881888779, 623.0982177900096, 618.2734695881177, 618.2734695881177, 618.2734695881177, 618.2734695881177, 618.2734695881177, 618.2734695881177, 618.2734695881177, 618.2734695881177, 618.2734695881177, 618.2734695881177, 618.2734695881177]]","[[2434.209453227731, 2419.436115645959, 2405.2578080487565, 2399.995666823177, 2399.995666823177, 1361.9881812115584, 1136.5005868528206, 959.6819557459435, 877.4060965401691, 831.8880611663675, 791.1809428946231, 775.1007694636006, 773.0083518121243, 758.2677362923064, 758.2677362923064, 758.2677362923064, 758.2677362923064, 758.2677362923064, 758.2677362923064, 758.2677362923064, 758.2677362923064, 758.2677362923064, 758.2677362923064, 758.2677362923064]]"
"[[1112.6140148504114, 956.1502198754222, 854.4891937835446, 771.4706791647707, 766.7214661511862, 762.5614878041002, 758.5308136561139, 758.5308136561139, 758.5308136561139, 758.5308136561139, 758.5308136561139, 758.5308136561139, 758.5308136561139, 758.5308136561139, 758.5308136561139, 758.5308136561139, 758.5308136561139]]","[[4728.0739303271375, 610.0707727329061, 419.45226328555134, 236.5793827843053, 129.215896114748, 116.95371108762362, 116.95371108762362, 116.95371108762362, 116.95371108762362, 116.95371108762362, 116.95371108762362, 116.95371108762362, 116.95371108762362, 116.95371108762362, 116.95371108762362, 116.95371108762362]]"
"[[1316.4653280332934, 1071.182894883183, 1040.7315540364934, 1005.1494418834044, 986.9445850244302, 969.02860976485, 961.3213747040036, 961.3213747040036, 961.3213747040036, 961.3213747040036, 961.3213747040036, 961.3213747040036, 961.3213747040036, 961.3213747040036, 961.3213747040036, 961.3213747040036, 961.3213747040036]]","[[2324.540516317061, 2134.365985581303, 2099.660836189675, 2081.283213913, 2063.476760940256, 2038.912516211121, 2032.3797192205714, 2032.3797192205714, 2032.3797192205714, 2032.3797192205714, 2032.3797192205714, 2032.3797192205714, 2032.3797192205714, 2032.3797192205714, 2032.3797192205714, 2032.3797192205714, 2032.3797192205714]]"
"[[649.8153382045177, 480.49337782106807, 377.8555935821224, 325.1074789059966, 255.91062785456504, 230.10842755194918, 211.87032651909664, 206.31206005240625, 206.31206005240625, 206.31206005240625, 206.31206005240625, 206.31206005240625, 206.31206005240625, 206.31206005240625, 206.31206005240625, 206.31206005240625, 206.31206005240625, 206.31206005240625]]","[[5456.956307853762, 3198.1504732527783, 3124.490577662991, 3054.1306206695936, 3013.382005294503, 2987.5911106252315, 2963.3068383974096, 2953.6426533476583, 2949.879351814284, 2949.879351814284, 2949.879351814284, 2949.879351814284, 2949.879351814284, 2949.879351814284, 2949.879351814284, 2949.879351814284, 2949.879351814284, 2949.879351814284, 2949.879351814284]]"
"[[6677.559053389813, 2546.996595075997, 2473.2417888787527, 2415.727481793649, 2370.799404669945, 2341.207110971852, 2330.2135326878915, 2313.8522167852084, 2311.1973515731247, 2309.046180733626, 2309.046180733626, 2309.046180733626, 2309.046180733626, 2309.046180733626, 2309.046180733626, 2309.046180733626, 2309.046180733626, 2309.046180733626, 2309.046180733626, 2309.046180733626]]","[[1606.5405774184287, 1122.0656090120106, 904.2150541102616, 763.4685718857154, 749.5612877654539, 736.5513526584226, 724.6226338734737, 724.6226338734737, 724.6226338734737, 724.6226338734737, 724.6226338734737, 724.6226338734737, 724.6226338734737, 724.6226338734737, 724.6226338734737, 724.6226338734737, 724.6226338734737]]"
"[[4141.236231922392, 3485.3623407496398, 3451.456905440036, 3410.917926223786, 3395.361077212829, 3385.367730491846, 3370.50824890757, 3361.631279745006, 3353.8704712191343, 3346.648814705647, 3346.030086640216, 3346.030086640216, 3346.030086640216, 3346.030086640216, 3346.030086640216, 3346.030086640216, 3346.030086640216, 3346.030086640216, 3346.030086640216, 3346.030086640216, 3346.030086640216]]","[[4288.436019057218, 1972.1486652628514, 1916.1036710698409, 1868.7227645131386, 1821.8418053648104, 1799.864146785363, 1788.7456985159804, 1788.7456985159804, 1788.7456985159804, 1788.7456985159804, 1788.7456985159804, 1788.7456985159804, 1788.7456985159804, 1788.7456985159804, 1788.7456985159804, 1788.7456985159804, 1788.7456985159804]]"
"[[555.1264464143356, 377.66820310268133, 288.89695886451415, 211.99818051937518, 136.62155058950125, 27.10829090008139, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]","[[275.48743736216545, 84.90950626273793, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]"
"[[4460.277794774323, 2494.4660903022077, 2382.652570811426, 2347.3283839541946, 2303.690494087139, 2286.142877478968, 2278.32271791634, 2270.7223457102205, 2263.3051902781317, 2259.649824581239, 2256.0075914793733, 2255.884270891803, 2250.343008445624, 2245.035364553316, 2245.035364553316, 2245.035364553316, 2245.035364553316, 2245.035364553316, 2245.035364553316, 2245.035364553316, 2245.035364553316, 2245.035364553316, 2245.035364553316, 2245.035364553316]]","[[3399.5040163710155, 1059.2109224211897, 959.8470174846493, 907.2597625595635, 845.9984007799229, 799.3381758591906, 714.5208520306082, 647.5472587647845, 620.4559060054029, 620.4559060054029, 620.4559060054029, 620.4559060054029, 620.4559060054029, 620.4559060054029, 620.4559060054029, 620.4559060054029, 620.4559060054029, 620.4559060054029, 620.4559060054029]]"
"[[4713.7344523933, 1231.3793535204009, 1129.9382430933706, 1035.817557709254, 989.2693962442133, 982.6185221694819, 821.5587871666652, 779.9509702570332, 779.5263946442844, 779.3558399717188, 779.3558399717188, 779.3558399717188, 779.3558399717188, 779.3558399717188, 779.3558399717188, 779.3558399717188, 779.3558399717188, 779.3558399717188, 779.3558399717188, 779.3558399717188]]","[[6560.24267203794, 3919.2704478578466, 3871.0047588379925, 3807.0131281866297, 3774.2140221300638, 3753.458366326227, 3734.835056409846, 3716.3466423622785, 3702.8737954134112, 3697.7482779148413, 3696.6254375812096, 3696.6254375812096, 3696.6254375812096, 3696.6254375812096, 3696.6254375812096, 3696.6254375812096, 3696.6254375812096, 3696.6254375812096, 3696.6254375812096, 3696.6254375812096, 3696.6254375812096]]"
"[[1650.80051411429, 1522.4335310229383, 1447.5242048376908, 1402.4158277438455, 1359.9887087903614, 1320.0481624215402, 1314.11499689129, 1314.11499689129, 1314.11499689129, 1314.11499689129, 1314.11499689129, 1314.11499689129, 1314.11499689129, 1314.11499689129, 1314.11499689129, 1314.11499689129, 1314.11499689129]]","[[178.8423957077668, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]"
"[[7820.744073560915, 5555.043930702642, 5466.332949746087, 5409.862278339379, 5345.545666176185, 5319.0656882592775, 5295.819905903523, 5280.322226153105, 5267.936744568733, 5251.43530973338, 5244.768459200684, 5241.728282187363, 5241.728282187363, 5241.728282187363, 5241.728282187363, 5241.728282187363, 5241.728282187363, 5241.728282187363, 5241.728282187363, 5241.728282187363, 5241.728282187363, 5241.728282187363]]","[[274.22540748915037, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]"
"[[6178.420514568604, 3651.6109626713555, 3551.922997125309, 3514.123194998513, 3496.519960482391, 3491.8292890480097, 3488.2423632792143, 3486.357210428694, 3486.357210428694, 3486.357210428694, 3486.357210428694, 3486.357210428694, 3486.357210428694, 3486.357210428694, 3486.357210428694, 3486.357210428694, 3486.357210428694, 3486.357210428694]]","[[4643.278185695199, 2715.723316587704, 2671.861933135013, 2646.7222055291786, 2576.16784945551, 2551.5306963874373, 2530.930658474651, 2515.7637093117437, 2504.4273410793644, 2493.2687499202675, 2493.2687499202675, 2493.2687499202675, 2493.2687499202675, 2493.2687499202675, 2493.2687499202675, 2493.2687499202675, 2493.2687499202675, 2493.2687499202675, 2493.2687499202675, 2493.2687499202675]]"
"[[4940.984664734234, 2955.282109390003, 2787.1943294553785, 2712.3913640312317, 2672.6278432915087, 2644.340726615895, 2618.8298046586647, 2611.2735554094606, 2610.130428943602, 2610.130428943602, 2610.130428943602, 2610.130428943602, 2610.130428943602, 2610.130428943602, 2610.130428943602, 2610.130428943602, 2610.130428943602, 2610.130428943602, 2610.130428943602]]","[[1062.9641730572878, 930.4323288928082, 905.0562920443257, 889.6151514241394, 875.630338860215, 818.8242968283039, 818.8242968283039, 818.8242968283039, 818.8242968283039, 818.8242968283039, 818.8242968283039, 818.8242968283039, 818.8242968283039, 818.8242968283039, 818.8242968283039, 818.8242968283039]]"
"[[1534.969312002984, 444.98692129953105, 376.6907049496949, 376.6907049496949, 376.6907049496949, 376.6907049496949, 376.6907049496949, 376.6907049496949, 376.6907049496949, 376.6907049496949, 376.6907049496949, 376.6907049496949, 376.6907049496949]]","[[787.7945203294646, 258.34233208458124, 166.22078196908856, 133.3524159719439, 121.06395710255765, 121.06395710255765, 121.06395710255765, 121.06395710255765, 121.06395710255765, 121.06395710255765, 121.06395710255765, 121.06395710255765, 121.06395710255765, 121.06395710255765, 121.06395710255765]]"
"[[2430.7299762699795, 1073.0421068851747, 941.3453996598048, 854.6508572120239, 824.022549146618, 815.6351582270713, 809.6315454461752, 809.6315454461752, 809.6315454461752, 809.6315454461752, 809.6315454461752, 809.6315454461752, 809.6315454461752, 809.6315454461752, 809.6315454461752, 809.6315454461752, 809.6315454461752]]","[[8399.599338857272, 5287.568680889142, 5223.602225790231, 5201.22313863564, 5184.3053901851035, 5168.056418565522, 5143.029467407262, 5132.838223726623, 5114.899600216496, 5105.933982274356, 5104.862275695983, 5104.862275695983, 5104.862275695983, 5104.862275695983, 5104.862275695983, 5104.862275695983, 4924.263350738317, 4801.410105600703, 4706.3071413061225, 4629.702622265653, 4607.196911520208, 4594.422518061333, 4594.422518061333, 4594.422518061333, 4594.422518061333, 4594.422518061333, 4594.422518061333, 4594.422518061333, 4594.422518061333, 4594.422518061333, 4594.422518061333, 4594.422518061333]]"
"[[6353.6835643604545, 3978.4289177497085, 3923.6603583800197, 3888.2563673922214, 3822.6720694899, 3797.319462167554, 3778.6571420112186, 3772.292349989713, 3768.0124688017004, 3765.86332435214, 3765.86332435214, 3765.86332435214, 3765.86332435214, 3765.86332435214, 3765.86332435214, 3765.86332435214, 3765.86332435214, 3765.86332435214, 3765.86332435214, 3765.86332435214]]","[[3548.0627379649422, 1368.0305765731935, 1240.324054580712, 1228.413859948059, 1220.0320742326949, 1212.562404036285, 1212.562404036285, 1212.562404036285, 1212.562404036285, 1212.562404036285, 1212.562404036285, 1212.562404036285, 1212.562404036285, 1212.562404036285, 1212.562404036285, 1212.562404036285]]"
"[[3180.164057566594, 1526.9874078615378, 1442.4095078137343, 1376.135966546559, 1363.4028395318642, 1363.4028395318642, 1363.4028395318642, 1363.4028395318642, 1363.4028395318642, 1363.4028395318642, 1363.4028395318642, 1363.4028395318642, 1363.4028395318642, 1363.4028395318642, 1363.4028395318642]]","[[5167.514651516144, 1852.8634257120666, 1703.1937053807424, 1578.267131652011, 1436.6053620060065, 1355.9947898360128, 1326.725530908188, 1314.659502590264, 1304.8877765137931, 1304.8877765137931, 1304.8877765137931, 1304.8877765137931, 1304.8877765137931, 1304.8877765137931, 1304.8877765137931, 1304.8877765137931, 1304.8877765137931, 1304.8877765137931, 1304.8877765137931]]"
"[[520.0609816662422, 68.24413506641908, 13.508297346944357, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]","[[7776.011443253436, 1520.6639772349256, 1431.314834108736, 1343.682003298254, 1279.5949044677934, 1256.2949301235758, 1249.133148327109, 1247.1224567384786, 1247.1224567384786, 1247.1224567384786, 1247.1224567384786, 1247.1224567384786, 1247.1224567384786, 1247.1224567384786, 1247.1224567384786, 1247.1224567384786, 1247.1224567384786, 1247.1224567384786]]"
"[[1033.192027684255, 791.0118610736713, 708.232160665508, 656.0254197136381, 606.2263475886247, 591.637794849311, 579.3621976982555, 579.3621976982555, 579.3621976982555, 579.3621976982555, 579.3621976982555, 579.3621976982555, 579.3621976982555, 579.3621976982555, 579.3621976982555, 579.3621976982555, 579.3621976982555]]","[[1092.5177250992692, 533.123478274168, 478.08380043767386, 352.88341941782306, 339.3832072021206, 339.3832072021206, 339.3832072021206, 339.3832072021206, 339.3832072021206, 339.3832072021206, 339.3832072021206, 339.3832072021206, 339.3832072021206, 339.3832072021206, 339.3832072021206]]"
